,Title,Published_date,Views,Likes,Comments,Month
0,How I Would NOT Learn Data Science in 2023.,03-01-2023,12186,628,84,Jan
1,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],14-12-2022,3646,150,26,Dec
2,The Essential Programming Concepts For Learning Data Science,14-11-2022,16407,691,44,Nov
3,The Data Content House: What You Missed,07-10-2022,9475,323,56,Oct
4,Is Data Science A Good Career?,29-09-2022,41365,1397,116,Sep
5,IRON ANALYST (Teaser) #shorts,27-09-2022,4203,263,21,Sep
6,When a New Data Scientist Joins The Team,29-08-2022,15031,680,127,Aug
7,State of Data Science - Web Data,05-08-2022,10168,357,34,Aug
8,Data Science Town Hall - State of Data Science,04-08-2022,9752,377,38,Aug
9,The Programming Roadmap For Data Science,29-07-2022,14833,821,49,Jul
10,5 Impactful Data Science Projects For Your Portfolio,27-06-2022,37620,1766,85,Jun
11,Machine Learning Saves My Baseball Career?,10-06-2022,7049,321,68,Jun
12,Every Data Scientist... (funny!),24-05-2022,14454,797,144,May
13,State of Data Science (Town Hall) ft - Data Squad,07-05-2022,15873,429,65,May
14,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,04-04-2022,39870,1133,81,Apr
15,Why You Are NOT Landing Data Jobs ... Yet,25-03-2022,17783,771,99,Mar
16,Data Scientists VS NFT Scam,03-03-2022,4475,186,51,Mar
17,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,21-02-2022,10388,489,144,Feb
18,What Professional Data Scientists ACTUALLY Do,14-02-2022,84516,2952,181,Feb
19,Can You Analyze My Data Better Than I Can?,31-01-2022,6497,307,62,Jan
20,Giving Back to My Most Engaged Subscribers!,28-01-2022,2270,117,89,Jan
21,How to Make $1 Billion Betting on Horse Racing with Machine Learning,24-01-2022,16082,639,92,Jan
22,Should You Be Excited About Web 3? (As a Data Scientist),17-01-2022,8495,418,85,Jan
23,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,14-01-2022,7824,227,32,Jan
24,The Only Data Science Explanation You Need,10-01-2022,31412,1774,165,Jan
25,We Need to Talk About The LinkedIn Machine Learning Assessment.,03-01-2022,14084,641,144,Jan
26,How I Would Learn Data Science in 2022 (If I Had to Start Over),27-12-2021,312704,14000,508,Dec
27,What the Heck is WSL 2? (My New Favorite Tool),17-12-2021,8801,355,63,Dec
28,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,10-12-2021,7227,513,22,Dec
29,How Zillow Lost $500 MILLION With Machine Learning,03-12-2021,23165,1132,152,Dec
30,Why Is Data Engineering So HOT Right Now?,26-11-2021,28239,1063,141,Nov
31,Is Data Science Dying?,19-11-2021,109549,3532,346,Nov
32,7 Incredible Books That Transformed My Health and My Life,12-11-2021,7733,386,112,Nov
33,Why EVERYONE Should Start a Podcast (Including YOU),05-11-2021,3577,200,48,Nov
34,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,29-10-2021,10129,254,33,Oct
35,ML Ops: What is it REALLY?,22-10-2021,5455,247,61,Oct
36,Business Skills for Data Science: What are they REALLY?,18-10-2021,6454,290,50,Oct
37,#66DaysOfData Round 3 Live Event! (feat. @statquest),12-10-2021,2191,123,5,Oct
38,Roasting My First Data Science Project (Common Project Mistakes),08-10-2021,5558,275,67,Oct
39,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),20-08-2021,12057,519,112,Aug
40,Project Presentation - Expectations vs. Reality (funny) #shorts,07-08-2021,8875,352,32,Aug
41,Data Science Project - Expectations vs Reality (funny) #shorts,06-08-2021,35146,1319,29,Aug
42,How I Learned to Learn.,31-07-2021,47005,2219,205,Jul
43,Is Spotify Shuffle Really Random? #Shorts,21-07-2021,9110,517,49,Jul
44,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),16-07-2021,2356,93,30,Jul
45,Why are APIs Important for Data Science?,09-07-2021,8801,425,95,Jul
46,Is Your Phone REALLY Listening to You?,03-07-2021,4964,277,118,Jul
47,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,25-06-2021,12429,534,121,Jun
48,#66DaysOfData - 3 Reasons to Start!,18-06-2021,3933,218,38,Jun
49,#66DaysOfData - What is it? #shorts,11-06-2021,8306,355,54,Jun
50,A Quick Data Science Project Tip! #SHORTS,03-06-2021,14947,852,89,Jun
51,Discouraged with Data Science? - Watch THIS video.,28-05-2021,7317,387,197,May
52,How Data Science Projects Pay Off,22-05-2021,10121,580,146,May
53,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,14-05-2021,10216,476,134,May
54,What is a lambda function (python)? #shorts,13-05-2021,12112,752,49,May
55,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,07-05-2021,20027,979,57,May
56,What is Pandas? (Data & Data Science) #shorts,30-04-2021,19540,897,88,Apr
57,The 7 Biggest Data Science  Beginner Mistakes,23-04-2021,71653,3203,279,Apr
58,Data Scientist Reacts: REAL Data Science Job Application Data,16-04-2021,22782,671,88,Apr
59,Why You Probably Won't Become a Data Scientist,09-04-2021,130082,3811,482,Apr
60,How to Go From Data Analyst to Data Scientist,02-04-2021,50203,1433,175,Apr
61,Why I Have 2 Offices for Data Science & Content Creation,26-03-2021,3870,137,92,Mar
62,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,19-03-2021,16352,333,107,Mar
63,My Regrets as a Data Science Student,12-03-2021,23155,847,112,Mar
64,My Daily Battle With Time - Will I Win? [Vlog],08-03-2021,3783,193,83,Mar
65,What is the Future of my Comment Leaderboard Project?,26-02-2021,5496,201,81,Feb
66,How to Build a Website  - Building my ULTIMATE Portfolio Website,19-02-2021,6187,164,51,Feb
67,Why I Quit Data Science,12-02-2021,103450,2321,347,Feb
68,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,29-01-2021,9349,442,114,Jan
69,How I Balance Data Science and Content Creation (7 Secrets),23-01-2021,6926,293,126,Jan
70,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),16-01-2021,8834,284,52,Jan
71,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),08-01-2021,20274,666,134,Jan
72,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),02-01-2021,33733,1077,147,Jan
73,What is the #66DaysOfData?,26-12-2020,66888,2253,208,Dec
74,How I Would Learn Data Science in 2021 (What Has Changed?),19-12-2020,130389,5960,501,Dec
75,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),10-12-2020,10420,388,136,Dec
76,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,07-12-2020,22873,714,328,Dec
77,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),20-11-2020,25286,782,166,Nov
78,6 Lessons from #66DaysOfData,13-11-2020,6640,340,95,Nov
79,100K Channel Update + AMA Stream!,12-11-2020,2317,127,24,Nov
80,Find a Data Science Project With These 3 Techniques,06-11-2020,15669,677,104,Nov
81,How I Chose My Masters Degree for Breaking into Data Science,30-10-2020,24212,632,155,Oct
82,git for Data Science Made Simple... (Hopefully),23-10-2020,16935,795,92,Oct
83,The PODCAST you might have asked for?,19-10-2020,2058,94,44,Oct
84,Dealing with Doubt in Data Science (My Impostor Syndrome Story),16-10-2020,6596,444,113,Oct
85,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,14-10-2020,12832,378,48,Oct
86,Data Science Resume Round-Up With @Tina Huang  | Episode 3,12-10-2020,6225,137,62,Oct
87,5 Unusual Data Science Projects that Will Land You a Job,09-10-2020,9576,508,81,Oct
88,Sh*t Data Scientists Say (Parody),05-10-2020,9190,569,143,Oct
89,5 Proven Strategies to Break into a Data Science Job,02-10-2020,8515,366,93,Oct
90,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,30-09-2020,6967,284,61,Sep
91,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,28-09-2020,10927,283,69,Sep
92,5 Essential Data Science Projects for Your Portfolio,26-09-2020,68243,2972,208,Sep
93,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,23-09-2020,5081,193,66,Sep
94,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),21-09-2020,10103,406,58,Sep
95,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",18-09-2020,7248,247,34,Sep
96,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,16-09-2020,5042,193,56,Sep
97,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),14-09-2020,4033,154,35,Sep
98,The 5 Pillars of Success I Live By,11-09-2020,10033,870,153,Sep
99,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,09-09-2020,1872,78,25,Sep
100,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),07-09-2020,3916,157,43,Sep
101,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,04-09-2020,11413,724,144,Sep
102,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,02-09-2020,17629,565,89,Sep
103,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),31-08-2020,16849,774,93,Aug
104,Why I'm Starting Data Science Over Again.,29-08-2020,50472,2601,452,Aug
105,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,26-08-2020,14641,609,76,Aug
106,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),24-08-2020,12134,443,54,Aug
107,Don't Buy My Course..,21-08-2020,7301,356,148,Aug
108,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,19-08-2020,28520,1094,166,Aug
109,Reviewing Your Projects - Episode 16 (Project Review for Beginners),17-08-2020,3162,127,40,Aug
110,Data Scientist Dismantles the YouTube Algorithm.,14-08-2020,6185,535,110,Aug
111,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,12-08-2020,4818,182,39,Aug
112,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),10-08-2020,10235,338,53,Aug
113,The Plagiarism Problem in Data Science,07-08-2020,12978,629,150,Aug
114,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,05-08-2020,14110,597,89,Aug
115,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],03-08-2020,4772,184,56,Aug
116,My First Data Science Contracting Side-Gig (How I Did It),31-07-2020,10845,569,90,Jul
117,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,30-07-2020,2285,115,34,Jul
118,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),27-07-2020,5457,250,112,Jul
119,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),24-07-2020,8092,246,200,Jul
120,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),22-07-2020,1834,98,27,Jul
121,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),20-07-2020,27558,551,90,Jul
122,Beginner Kaggle Data Science Project Walk-Through (Titanic),17-07-2020,268000,6246,398,Jul
123,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,16-07-2020,29404,1094,120,Jul
124,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),13-07-2020,3518,133,50,Jul
125,The Best Computer for Data Science Beginners,10-07-2020,34908,810,157,Jul
126,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,08-07-2020,6048,228,82,Jul
127,Critiquing MY OWN Data Science Resume,06-07-2020,12325,389,90,Jul
128,Where to Start Learning Data Science,03-07-2020,18187,770,129,Jul
129,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",01-07-2020,3976,196,37,Jul
130,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),29-06-2020,4464,175,54,Jun
131,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,26-06-2020,15435,539,79,Jun
132,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),22-06-2020,2342,82,40,Jun
133,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",20-06-2020,2370,138,51,Jun
134,Reviewing Your Data Science Projects - Episode 8 (College Student Help),15-06-2020,4214,165,46,Jun
135,Why You're Struggling to Learn Data Science,12-06-2020,15061,1006,160,Jun
136,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),08-06-2020,10529,324,70,Jun
137,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],05-06-2020,21911,652,148,Jun
138,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),01-06-2020,5648,155,53,Jun
139,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],29-05-2020,61764,1986,262,May
140,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),25-05-2020,20878,487,81,May
141,Different Data Science Roles Explained (by a Data Scientist),22-05-2020,51329,1821,176,May
142,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),18-05-2020,11105,177,55,May
143,How to Make A Data Science Portfolio Website with Github Pages,15-05-2020,105919,3828,190,May
144,10000 Subscriber and 100th Video Special (Data Science),13-05-2020,3090,146,115,May
145,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),11-05-2020,4374,150,74,May
146,How I Would Learn Data Science (If I Had to Start Over),08-05-2020,1374763,48688,1999,May
147,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),04-05-2020,5269,191,42,May
148,What You Need to Know for a Data Science Internship,01-05-2020,18512,1071,61,May
149,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),27-04-2020,8124,345,57,Apr
150,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),24-04-2020,14912,460,103,Apr
151,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,22-04-2020,3003,83,24,Apr
152,5 Tips for Crushing the Work From Home Life,20-04-2020,5298,200,38,Apr
153,Data Science Project from Scratch - Part 7 (Documenting Your Work),17-04-2020,16740,638,123,Apr
154,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),15-04-2020,23910,646,95,Apr
155,Data Science Project from Scratch  - Part 5 (Model Building),13-04-2020,36547,790,143,Apr
156,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),10-04-2020,61775,1702,207,Apr
157,Data Science Project from Scratch - Part 3 (Data Cleaning),08-04-2020,65945,1551,258,Apr
158,Data Science Project from Scratch - Part 2 (Data Collection),06-04-2020,97755,2904,609,Apr
159,Data Science Project from Scratch - Part 1 (Project Planning),03-04-2020,144472,4052,163,Apr
160,When Data Science Goes Wrong,30-03-2020,1776,105,32,Mar
161,How to ULTRALEARN Data Science,27-03-2020,60405,3769,167,Mar
162,Why Right NOW is a Great Time to Learn Data Science,23-03-2020,4281,265,50,Mar
163,Data Science Project Example Start to Finish (Deep Learning Image Classifier),20-03-2020,12028,441,45,Mar
164,The Secret Data Scientists Don't Want You to Know,16-03-2020,10425,1121,107,Mar
165,The 5 Stages of Learning Data Science,13-03-2020,17062,1272,78,Mar
166,Can You Learn Data Science Without a Computer?,11-03-2020,1442,103,14,Mar
167,The Best Free Data Science Courses Nobody is Talking About,09-03-2020,334056,20736,616,Mar
168,The Data Science Projects that Got Me a Job,06-03-2020,38919,1353,41,Mar
169,How to Integrate Data Science into Your Business,02-03-2020,3294,125,18,Mar
170,The Problem with Data Science,28-02-2020,3710,153,21,Feb
171,How Much Did Cheating Help the Astros Win? (What the Numbers Say),24-02-2020,1118,46,16,Feb
172,How to Set Up Your Data Science Environment (Anaconda Beginner),21-02-2020,108005,2167,95,Feb
173,3 Proven Data Science Projects for Beginners (Kaggle),17-02-2020,305879,17064,513,Feb
174,Data Science Advice for College Students,14-02-2020,67948,1944,195,Feb
175,Avoid These Data Science Resume Mistakes!,10-02-2020,26748,1185,58,Feb
176,Data Science Explained with ... Cooking?,07-02-2020,4782,292,47,Feb
177,The 4 Types of Sports Analytics Projects,03-02-2020,25694,866,60,Feb
178,Data Science in Golf: PGA Merchandise Show 2020,31-01-2020,553,18,13,Jan
179,How I Learned Data Science,27-01-2020,92268,2638,210,Jan
180,What is Sports Analytics Really?,20-01-2020,18655,559,73,Jan
181,Data Science Certificate vs Bootcamp vs Masters Degree,18-01-2020,106660,3027,583,Jan
182,How To Learn Programming for Data Science [3 Steps],13-01-2020,29300,1951,96,Jan
183,Data Science Fundamentals: SQL Queries,10-01-2020,5905,206,34,Jan
184,Questions You Should Ask Your Data Science Interviewers,06-01-2020,2936,145,14,Jan
185,The 9 Books That Changed My Perspective in 2019,03-01-2020,3299,180,25,Jan
186,The Data Science Interview: What to Expect,30-12-2019,7981,364,32,Dec
187,5 Data Science Resolutions for 2020,27-12-2019,473,25,12,Dec
188,How to Scrape NBA Data Using the nba_api Python Module,23-12-2019,14848,524,89,Dec
189,Collision Course: Sports Betting + Data Science,20-12-2019,14811,445,26,Dec
190,3 Reasons You Should NOT Become a Data Scientist,16-12-2019,99900,2922,209,Dec
191,5 Sports Analytics Books to Get You Started,13-12-2019,9574,356,57,Dec
192,Math Needed for Mastering Data Science,09-12-2019,54566,2796,225,Dec
193,The 5 Stages of Data Science Adoption,06-12-2019,1254,67,17,Dec
194,How YOU Can Land a Sports Analytics Job,02-12-2019,63165,2832,225,Dec
195,Data Science Fundamentals: Linear Regression,29-11-2019,5961,163,41,Nov
196,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,25-11-2019,938,46,12,Nov
197,Sports Analytics 101: The Pythagorean Theorem of Sports,22-11-2019,5393,246,26,Nov
198,9 Ways You Can Make Extra Income as a Data Scientist,18-11-2019,44911,1714,80,Nov
199,Applying Data Science To My YouTube Data: My Surprising Findings,11-11-2019,5845,136,31,Nov
200,Why Selling Is An Important Data Science Skill,04-11-2019,1571,76,13,Nov
201,By The Numbers: Where Should The NBA Put a 4 Point Line?,21-10-2019,2641,70,18,Oct
202,Why is Balance Important in Data Science?,16-10-2019,684,32,13,Oct
203,How to Stay Productive & Motivated When Learning Data Science,29-09-2019,11422,576,54,Sep
204,How Far Should the NBA 3-Point Line Actually Be?,21-09-2019,3395,106,29,Sep
205,6 Habits of Successful Data Scientists,13-09-2019,2077,90,17,Sep
206,How To Build A Word Cloud From Scraped Data (Python),04-09-2019,3787,91,9,Sep
207,Thank You For The Support | What's Next | Ken Jee | Data Science,26-08-2019,517,24,29,Aug
208,Is Data Science Right For You?,18-08-2019,48800,1135,109,Aug
209,Data Science Fundamentals: Data Cleaning in Python,11-08-2019,13739,377,53,Aug
210,How To Get Data Science Experience (Without a Job),08-08-2019,28349,1347,75,Aug
211,Take Your Data Science Projects From Good to Great,05-08-2019,1562,107,11,Aug
212,The Projects You Should Do To Get A Data Science Job,30-07-2019,144996,5582,252,Jul
213,What Does a Data Scientist Actually Do?,19-07-2019,33862,1148,80,Jul
214,Data Science Fundamentals: Data Manipulation in Python (Pandas),13-07-2019,12272,338,42,Jul
215,Data Science Fundamentals: Data Exploration in Python (Pandas),05-07-2019,16753,501,61,Jul
216,Data Science: Pros and Cons,30-06-2019,4951,209,18,Jun
217,How I Got My First Data Science Internship (And How You Can Land One),21-06-2019,23169,1133,89,Jun
218,My Top 5 Data Science Internship Tips,15-06-2019,11087,464,19,Jun
219,Golf STATS: Strokes Gained Explained,07-06-2019,6406,133,28,Jun
220,Most Data Science Hopefuls Overlook This Important Skill,25-05-2019,599,44,5,May
221,What I Learned From My Three Degrees,17-05-2019,1213,60,12,May
222,I Wish I Had Known THIS Before Starting in Data Science,14-05-2019,25341,1055,67,May
223,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,05-05-2019,1189,40,2,May
224,Should You Learn R for Data Science?,25-04-2019,19157,528,69,Apr
225,Scrape Twitter Data in Python with Twitterscraper Module,18-04-2019,45631,842,337,Apr
226,Work From Home Data Scientist: Day in the Life,12-04-2019,27887,759,103,Apr
227,Where to Look for Data Science Jobs,29-03-2019,2955,119,9,Mar
228,Data Science: Startup vs. Large Corporation,21-03-2019,2031,72,4,Mar
229,"Data Science, Machine Learning, and AI: What's the Difference?",16-03-2019,5817,165,25,Mar
230,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,09-03-2019,4039,173,15,Mar
231,Why You DON'T Want to be a WFH Data Scientist,03-03-2019,767,32,12,Mar
232,Welcome To My Channel | Ken Jee | Data Science,03-03-2019,1363,35,8,Mar
233,Where YOU Should Start With Data Science Projects,19-02-2019,14650,309,17,Feb
234,Watch This Before Applying to Data Science Jobs,04-02-2019,1458,63,13,Feb
235,My Top 5 Data Science Resources for 2019,05-01-2019,3635,119,17,Jan
236,IT'S NOT TOO LATE TO LEARN CODE!,18-12-2018,808,36,6,Dec
237,The Best Way to Predict NBA Minutes Played,11-12-2018,3851,99,14,Dec
238,Demystifying Data Science Roles,30-11-2018,1108,52,5,Nov
239,How to Simulate NBA Games in Python,19-11-2018,16545,374,54,Nov
240,Should You Get A Masters in Data Science?,14-11-2018,20208,302,141,Nov
241,How I Became A Data Scientist From a Business Background,12-11-2018,6246,191,23,Nov
242,Predicting Season Long NBA Wins Using Multiple Linear Regression,10-07-2018,8187,188,17,Jul
243,Predicting Crypto-Currency Price Using RNN lSTM & GRU,18-11-2017,18329,284,41,Nov
